1766329797.782373: 00 00 FF FF 04 0F 7A 75 FF FF 01 18 66 DB FF FF 01 18 66 DB FF FF 03 00 00 00 FF FF 04 0F 7A 9F FF FF 01 18 67 E8 FF FF 01 18 67 E8 FF FF 03 00 00 00 FF FF 04 0F 7A 9F FF FF 01 18 67 E8 FF FF 01 18 67 E8 FF FF 03 00 00 00 FF FF 04 0F 7A C7 FF FF 01 18 68 F6 FF FF 01 18 68 F6 FF FF 03 00 00 00 FF FF 04 0F 7A C7 FF FF 01 18 68 F6 FF FF 01 18 68 F6 FF FF 03 00 00 00 FF FF 04 0F 7A C7 FF FF 01 18 6A 04 FF FF 01 18 6A 04 FF FF 03 00 00 00 FF FF 04 0F 7A ED FF FF 01 18 6A 04 FF FF FF 04 0F 7E C3 FF FF 01 18 F5 13 FF FF 01 18 F5 13 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F5 13 FF FF 01 18 F5 13 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F5 13 FF FF 01 18 F6 20 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F6 20 FF FF 01 18 F6 20 FF FF 03 00 00 00 FF
1766329797.804369: FF 04 0F 7E C3 FF FF 01 18 F6 20 FF FF 01 18 F6 20 FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F7 2E FF FF 01 18 F7 2E FF FF 03 00 00 00 FF FF 04 0F 7E C3 FF FF 01 18 F7 2E FF FF 01 18 F7 2E FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 F8 3C FF FF 01 18 F8 3C FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 F8 3C FF FF 01 18 F8 3C FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 F9 4A FF FF 01 18 F9 4A FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 F9 4A FF FF 01 18 F9 4A FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 F9 4A FF FF 01 18 FA 57 FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 FA 57 FF FF 01 18 FA 57 FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 FA 57 FF FF 01 18 FA 57 FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 FB 65 FF FF 01 18 FB
1766329797.826348: 65 FF FF 03 00 00 00 FF FF 04 0F 7E C4 FF FF 01 18 FB 65 FF FF 01 18 FB 65 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FC 73 FF FF 01 18 FC 73 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FC 73 FF FF 01 18 FC 73 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FD 80 FF FF 01 18 FD 80 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FD 80 FF FF 01 18 FD 80 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FD 80 FF FF 01 18 FE 8E FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FE 8E FF FF 01 18 FE 8E FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FE 8E FF FF 01 18 FE 8E FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FF 9C FF FF 01 18 FF 9C FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 18 FF 9C FF FF 01 18 FF 9C FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01
1766329797.848355: 19 00 A9 FF FF 01 19 00 A9 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 19 00 A9 FF FF 01 19 00 A9 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 19 01 B7 FF FF 01 19 01 B7 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 19 01 B7 FF FF 01 19 01 B7 FF FF 03 00 00 00 FF FF 04 0F 7E C5 FF FF 01 19 01 B7 FF FF 01 19 02 C5 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 02 C5 FF FF 01 19 02 C5 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 02 C5 FF FF 01 19 02 C5 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 03 D2 FF FF 01 19 03 D2 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 03 D2 FF FF 01 19 03 D2 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 04 E0 FF FF 01 19 04 E0 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 04 E0 FF FF 01 19 04 E0 FF FF 03 00 00 00 FF
1766329797.870379: FF 04 0F 7E C6 FF FF 01 19 05 EE FF FF 01 19 05 EE FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 05 EE FF FF 01 19 05 EE FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 05 EE FF FF 01 19 06 FC FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 06 FC FF FF 01 19 06 FC FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 06 FC FF FF 01 19 06 FC FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 08 09 FF FF 01 19 08 09 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 08 09 FF FF 01 19 08 09 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 09 17 FF FF 01 19 09 17 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 09 17 FF FF 01 19 09 17 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 0A 25 FF FF 01 19 0A 25 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 0A 25 FF FF 01 19 0A
1766329797.893285: 25 FF FF 03 00 00 00 FF FF 04 0F 7E C6 FF FF 01 19 0A 25 FF FF 01 19 0B 32 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0B 32 FF FF 01 19 0B 32 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0B 32 FF FF 01 19 0B 32 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0C 40 FF FF 01 19 0C 40 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0C 40 FF FF 01 19 0C 40 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0D 4E FF FF 01 19 0D 4E FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0D 4E FF FF 01 19 0D 4E FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0E 5B FF FF 01 19 0E 5B FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0E 5B FF FF 01 19 0E 5B FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0E 5B FF FF 01 19 0F 69 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01
1766329797.915321: 19 0F 69 FF FF 01 19 0F 69 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 0F 69 FF FF 01 19 0F 69 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 10 77 FF FF 01 19 10 77 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 10 77 FF FF 01 19 10 77 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 11 84 FF FF 01 19 11 84 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 11 84 FF FF 01 19 11 84 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 12 92 FF FF 01 19 12 92 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 12 92 FF FF 01 19 12 92 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 12 92 FF FF 01 19 13 A0 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 13 A0 FF FF 01 19 13 A0 FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 13 A0 FF FF 01 19 13 A0 FF FF 03 00 00 00 FF
1766329797.937373: FF 04 0F 7E C7 FF FF 01 19 14 AD FF FF 01 19 14 AD FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 14 AD FF FF 01 19 14 AD FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 15 BB FF FF 01 19 15 BB FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 15 BB FF FF 01 19 15 BB FF FF 03 00 00 00 FF FF 04 0F 7E C7 FF FF 01 19 16 C9 FF FF 01 19 16 C9 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 16 C9 FF FF 01 19 16 C9 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 16 C9 FF FF 01 19 17 D7 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 17 D7 FF FF 01 19 17 D7 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 17 D7 FF FF 01 19 17 D7 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 18 E4 FF FF 01 19 18 E4 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 18 E4 FF FF 01 19 18
1766329797.959228: E4 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 19 F2 FF FF 01 19 19 F2 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 19 F2 FF FF 01 19 19 F2 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1B 00 FF FF 01 19 1B 00 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1B 00 FF FF 01 19 1B 00 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1B 00 FF FF 01 19 1C 0D FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1C 0D FF FF 01 19 1C 0D FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1C 0D FF FF 01 19 1C 0D FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1D 1B FF FF 01 19 1D 1B FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1D 1B FF FF 01 19 1D 1B FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1E 29 FF FF 01 19 1E 29 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01
1766329797.982202: 19 1E 29 FF FF 01 19 1E 29 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1F 36 FF FF 01 19 1F 36 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1F 36 FF FF 01 19 1F 36 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 1F 36 FF FF 01 19 20 44 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 20 44 FF FF 01 19 20 44 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 20 44 FF FF 01 19 20 44 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 21 52 FF FF 01 19 21 52 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 21 52 FF FF 01 19 21 52 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 22 5F FF FF 01 19 22 5F FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 22 5F FF FF 01 19 22 5F FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 23 6D FF FF 01 19 23 6D FF FF 03 00 00 00 FF
1766329798.004306: FF 04 0F 7E C8 FF FF 01 19 23 6D FF FF 01 19 23 6D FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 23 6D FF FF 01 19 24 7B FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 24 7B FF FF 01 19 24 7B FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 24 7B FF FF 01 19 24 7B FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 25 89 FF FF 01 19 25 89 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 25 89 FF FF 01 19 25 89 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 26 96 FF FF 01 19 26 96 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 26 96 FF FF 01 19 26 96 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 27 A4 FF FF 01 19 27 A4 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 27 A4 FF FF 01 19 27 A4 FF FF 03 00 00 00 FF FF 04 0F 7E C8 FF FF 01 19 27 A4 FF FF 01 19 28
