1766337422.766866: F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 C8 00 00 FF FF 04 00 07 F0 FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337422.790000: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
1766337422.811977: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337422.834071: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337422.856133: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
1766337422.878114: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337422.901034: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337422.922921: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
1766337422.944999: 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01
1766337422.967076: 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF
1766337422.989930: FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00 00 FF FF 04 00 01 3F FF FF 01 00 00 00 FF FF 01 00 00 00 FF FF 03 50 00
